              Package         Version   
svglite       "svglite"       "1.2.3"   
sys           "sys"           "3.3"     
systemfonts   "systemfonts"   "0.2.3"   
testthat      "testthat"      "2.3.2"   
tibble        "tibble"        "3.0.1"   
tidyr         "tidyr"         "1.1.0"   
tidyselect    "tidyselect"    "1.1.0"   
tinytex       "tinytex"       "0.24"    
utf8          "utf8"          "1.1.4"   
vctrs         "vctrs"         "0.3.1"   
viridis       "viridis"       "0.5.1"   
viridisLite   "viridisLite"   "0.3.0"   
visNetwork    "visNetwork"    "2.0.9"   
webp          "webp"          "1.0"     
webutils      "webutils"      "1.1"     
withr         "withr"         "2.2.0"   
xfun          "xfun"          "0.14"    
xml2          "xml2"          "1.3.2"   
yaml          "yaml"          "2.2.1"   
zoo           "zoo"           "1.8-8"   
RCurl         "RCurl"         "1.95-4.7"
XML           "XML"           "3.98-1.3"
XMLRPC        "XMLRPC"        "0.3-0"   
bitops        "bitops"        "1.0-6"   
igraph        "igraph"        "0.7.1"   
KernSmooth    "KernSmooth"    "2.23-15" 
MASS          "MASS"          "7.3-50"  
Matrix        "Matrix"        "1.2-14"  
base          "base"          "3.4.4"   
boot          "boot"          "1.3-20"  
class         "class"         "7.3-14"  
cluster       "cluster"       "2.0.7-1" 
codetools     "codetools"     "0.2-15"  
compiler      "compiler"      "3.4.4"   
datasets      "datasets"      "3.4.4"   
foreign       "foreign"       "0.8-70"  
grDevices     "grDevices"     "3.4.4"   
graphics      "graphics"      "3.4.4"   
grid          "grid"          "3.4.4"   
lattice       "lattice"       "0.20-38" 
methods       "methods"       "3.4.4"   
mgcv          "mgcv"          "1.8-28"  
nlme          "nlme"          "3.1-137" 
nnet          "nnet"          "7.3-12"  
parallel      "parallel"      "3.4.4"   
rpart         "rpart"         "4.1-15"  
spatial       "spatial"       "7.3-11"  
splines       "splines"       "3.4.4"   
stats         "stats"         "3.4.4"   
stats4        "stats4"        "3.4.4"   
survival      "survival"      "2.44-1.1"
tcltk         "tcltk"         "3.4.4"   
tools         "tools"         "3.4.4"   
utils         "utils"         "3.4.4"  

R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under the terms of the
GNU General Public License versions 2 or 3.
For more information about these matters see
http://www.gnu.org/licenses/.
